0 GOTO900
20 GOTO20

21 PRINT@ 0,
30 PRINT@32,
40 PRINT@64,
50 PRINT@96,


100 IFX


900 GOSUB5000:GOSUB1000:CLS0:FORY=0TO23:FORX=0TO23:READZ:IFZTHENSET(X,Y,1)
901 NEXT:NEXT
910 D=2:X=3:Y=3:GOTO20

1000 A$="¯¯«¢€¡§¯¯ßßßßßßßßßÓÓÓÓÓÓÓÓÓÐ€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1010 B$="¯¯¯¯€¯¯¯¯ßßßßßßßßßßßßßßßßßßÐ€€€€ÓÓÓÓÓÓÓÓÓ€€€€€€€€€€€€€€€€€€€€€€€"
1020 C$="¯¯®¨€¤­¯¯ßßßßßßßßßÜÜÜÜÜÜÜÜÜÐ€€€€ÜÜÜÜÜÜÜÜÜ€€€€€€€€€€€€€€€€€€€€€€Ð"
1030 D$="®¨€€€€€¤­ÜÜÜÜÜÜÜÜÜ€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ð"
1090 RETURN

4000 DATA-3,-3,-2,-3,-1,-3,0,-3,1,-3,2,-3,3,-3,-2,-2,-1,-2,0,-2,1,-2,2,-2,-1,-1,0,-1,1,-1,-1,0,1,0
4010 DATA-2,3,-3,2,-3,1,-3,0,-3,-1,-3,-2,-3,-3,-2,2,-2,1,-2,0,-2,-1,-2,-2,-1,1,-1,0,-2,-1,0,1,0,-1
4020 DATA3,-3,3,-2,3,-1,3,0,3,1,3,2,3,3,2,-2,2,-1,2,0,2,1,2,2,1,-1,1,0,1,1,0,-1,0,1
4030 DATA3,3,2,3,1,3,0,3,-1,3,-2,3,-3,3,2,2,1,2,0,2,-1,2,-2,2,1,1,0,1,-1,1,1,0,-1,0

5000 DIMD(16,1,3)
5010 FORZ=0TO3:FORX=0TO16:FORY=0TO1:READD(X,Y,Z):NEXT:NEXT:NEXT:RETURN

6000 DATA 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6001 DATA 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6002 DATA 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6003 DATA 1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
6004 DATA 1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
6005 DATA 1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1
6006 DATA 1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
6007 DATA 1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,1
6008 DATA 1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1
6009 DATA 1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
6010 DATA 1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0,1,1,1,1,1
6011 DATA 1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0,1,1,1,1,1
6012 DATA 1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
6013 DATA 1,1,1,0,1,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,1
6014 DATA 1,1,1,0,1,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,1
6015 DATA 1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,1,0,0,0,0,1,1,1
6016 DATA 1,1,1,0,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1
6017 DATA 1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
6018 DATA 1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1
6019 DATA 1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
6020 DATA 1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
6021 DATA 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6022 DATA 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6023 DATA 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
