10 CLS0:MC=16384
20 FORX=0TO511:READP:POKE16384+X,P:NEXTX
30 PRINT@352,"CAVES";:PRINT@384,"OF";:PRINT@387,"THE";:PRINT@416,"UNWASHED";:PRINT@448,"HEATHEN";
40 I$=INKEY$:IFI$=""THEN40
41 FORY=0TO15:FORX=0TO31:LPRINTCHR$(PEEK(32*Y+X+MC));:NEXT:LPRINT:NEXT
45 CLS0
50 PRINT@135,"copyright";
51 POKEMC+146,40:PRINT@147,"c";:POKEMC+148,41:POKEMC+149,49:POKEMC+150,57:POKEMC+151,57:POKEMC+152,54
60 PRINT@207,"by";
70 PRINT@233,"paul";CHR$(128);"shoemaker";
80 I$=INKEY$:IF I$="" THEN 80
90 CLS0:END
99 GOTO 99
5000 '** BEGIN OF VIEW DATA
5010 DATA  128, 255, 255, 255, 255, 255, 255, 250, 207, 207, 200, 143, 143, 244, 253, 255
5020 DATA  255, 255, 255, 251, 253, 255, 255, 255, 255, 196, 207, 207, 202, 128, 128, 128
5030 DATA  128, 128, 253, 255, 255, 255, 255, 133, 131, 200, 142, 140, 141, 143, 131, 131
5040 DATA  244, 252, 252, 255, 251, 246, 252, 252, 248, 143, 131, 205, 200, 128, 128, 128
5050 DATA  128, 128, 128, 253, 255, 255, 254, 133, 143, 142, 130, 159, 146, 140, 143, 143
5060 DATA  143, 143, 143, 131, 131, 131, 143, 143, 143, 140, 142, 128, 128, 128, 128, 128
5070 DATA  128, 128, 128, 131, 131, 131, 131, 143, 143, 138, 138, 157, 158, 155, 132, 143
5080 DATA  143, 143, 143, 143, 143, 143, 143, 143, 138, 158, 146, 128, 128, 128, 128, 128
5090 DATA  128, 131, 143, 140, 128, 128, 141, 143, 143, 143, 134, 130, 155, 151, 155, 132
5100 DATA  143, 143, 143, 140, 140, 140, 140, 140, 136, 155, 151, 128, 128, 128, 128, 128
5110 DATA  128, 128, 128, 128, 128, 128, 128, 143, 143, 143, 141, 135, 131, 128, 128, 128
5120 DATA  131, 131, 131, 143, 143, 139, 140, 143, 131, 131, 139, 128, 128, 128, 128, 128
5130 DATA  128, 128, 131, 131, 131, 131, 143, 143, 143, 143, 192, 206, 132, 141, 143, 143
5140 DATA  143, 143, 143, 140, 140, 140, 143, 134, 143, 143, 143, 137, 128, 128, 128, 128
5150 DATA  128, 134, 128, 128, 128, 128, 128, 143, 143, 143, 192, 183, 187, 192, 206, 132
5160 DATA  143, 143, 131, 142, 140, 143, 131, 140, 134, 137, 131, 140, 139, 128, 128, 128
5170 DATA  128, 128, 128, 128, 131, 131, 143, 143, 143, 141, 192, 189, 191, 191, 179, 178
5180 DATA  206, 133, 143, 139, 128, 132, 143, 143, 131, 143, 136, 128, 143, 139, 128, 128
5190 DATA  128, 128, 135, 140, 140, 128, 128, 132, 137, 143, 139, 192, 189, 191, 191, 191
5200 DATA  179, 178, 143, 142, 143, 143, 143, 143, 143, 143, 143, 143, 143, 142, 128, 128
5210 DATA  128, 128, 128, 128, 128, 128, 128, 128, 132, 143, 143, 139, 192, 189, 191, 191
5220 DATA  191, 186, 207, 207, 133, 143, 143, 143, 134, 143, 143, 143, 143, 136, 128, 128
5230 DATA  128, 128, 192, 128, 128, 128, 128, 128, 128, 143, 143, 143, 192, 192, 192, 189
5240 DATA  191, 186, 206, 177, 128, 143, 143, 143, 138, 143, 143, 138, 206, 192, 128, 176
5250 DATA  128, 128, 128, 128, 128, 128, 128, 128, 128, 132, 143, 143, 139, 192, 203, 192
5260 DATA  191, 191, 179, 191, 186, 206, 192, 206, 192, 192, 206, 192, 179, 128, 128, 128
5270 DATA  128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 129, 143, 143, 143, 128
5280 DATA  191, 191, 191, 191, 191, 179, 191, 179, 191, 191, 179, 191, 191, 191, 178, 128
5290 DATA  128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 135, 143, 142, 128, 183
5300 DATA  191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 178
5310 DATA  128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 135, 140, 136, 179, 183, 191
5320 DATA  191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 187
