0 MC=16384
10 CLS0:FORY=0TO480STEP32:FORX=0TO31:READP:POKEMC+X+Y,P:NEXTX,Y
20 I$=INKEY$:IFI$=""THEN20
25 FORY=0TO15:FORX=0TO31:LPRINTCHR$(PEEK(32*Y+X+MC));:NEXT:LPRINT:NEXT
50 END
500 REM ** BEGIN OF VIEW DATA
510 DATA  174, 172, 175, 172, 173, 128, 128, 128, 128, 128, 128, 199, 207, 207, 207, 207
520 DATA  207, 207, 207, 207, 207, 194, 128, 128, 128, 128, 128, 175, 172, 172, 172, 173
530 DATA  128, 128, 175, 208, 208, 208, 128, 128, 128, 193, 207, 198, 207, 206, 207, 207
540 DATA  207, 207, 207, 207, 207, 207, 203, 128, 128, 128, 128, 175, 163, 163, 128, 128
550 DATA  128, 128, 175, 208, 208, 128, 128, 128, 193, 207, 207, 207, 198, 199, 207, 207
560 DATA  207, 207, 207, 207, 207, 198, 201, 203, 128, 128, 128, 175, 128, 128, 128, 161
570 DATA  128, 128, 172, 168, 208, 128, 128, 128, 207, 207, 207, 207, 202, 207, 207, 207
580 DATA  207, 207, 207, 207, 207, 201, 203, 207, 202, 128, 128, 172, 172, 172, 172, 172
590 DATA  160, 160, 160, 160, 160, 128, 128, 193, 207, 207, 207, 207, 207, 198, 207, 207
600 DATA  207, 207, 207, 207, 207, 207, 207, 207, 203, 128, 192, 128, 128, 128, 128, 128
610 DATA  175, 168, 160, 160, 175, 168, 128, 197, 207, 207, 207, 207, 207, 207, 207, 207
620 DATA  207, 207, 207, 207, 207, 207, 207, 207, 207, 202, 128, 175, 163, 128, 164, 175
630 DATA  175, 163, 163, 163, 175, 128, 128, 197, 207, 200, 144, 144, 144, 196, 207, 207
640 DATA  207, 207, 207, 200, 192, 192, 160, 196, 207, 202, 128, 175, 128, 175, 128, 175
650 DATA  175, 128, 128, 128, 175, 128, 128, 197, 207, 144, 149, 187, 154, 144, 207, 207
660 DATA  207, 207, 207, 192, 149, 187, 154, 160, 207, 202, 128, 175, 128, 172, 163, 175
670 DATA  172, 168, 128, 128, 172, 168, 128, 207, 207, 194, 144, 144, 144, 193, 207, 207
680 DATA  207, 207, 207, 194, 192, 192, 160, 193, 207, 207, 128, 172, 168, 128, 128, 172
690 DATA  128, 128, 128, 128, 128, 128, 128, 205, 207, 207, 207, 207, 207, 207, 207, 200
700 DATA  192, 196, 207, 207, 207, 207, 207, 207, 207, 206, 128, 128, 128, 128, 128, 128
710 DATA  175, 172, 172, 172, 173, 128, 128, 128, 128, 196, 207, 207, 207, 207, 207, 192
720 DATA  195, 192, 207, 207, 207, 207, 207, 200, 128, 128, 164, 175, 172, 172, 172, 163
730 DATA  175, 163, 163, 128, 128, 128, 128, 128, 128, 128, 207, 205, 207, 207, 207, 207
740 DATA  207, 207, 207, 207, 207, 207, 205, 128, 128, 128, 128, 175, 128, 128, 128, 175
750 DATA  175, 128, 128, 128, 161, 128, 128, 128, 128, 128, 207, 199, 197, 197, 197, 197
760 DATA  197, 197, 197, 197, 197, 197, 199, 128, 128, 128, 128, 175, 128, 128, 128, 175
770 DATA  172, 172, 172, 172, 172, 128, 128, 128, 128, 128, 196, 207, 202, 202, 202, 202
780 DATA  202, 202, 202, 202, 202, 207, 200, 128, 128, 128, 164, 172, 172, 172, 172, 128
790 DATA  128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 196, 207, 207, 207, 207
800 DATA  207, 207, 207, 207, 207, 200, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128
810 DATA  128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 196, 207, 207, 207
820 DATA  207, 207, 207, 207, 200, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128
