
10 CLS0
20 FORY=0TO31:FORX=0TO39:READN
30 IFNTHENSET(X+10,Y,N)
40 NEXTX,Y
50 GOTO50
30010 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30020 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30030 DATA 0,0,0,0,0,0,0,0,0,5,5,5,0,0,5,0,2,2,2,1,4,2,2,2,2,5,0,0,0,5,5,0,0,0,0,0,0,0,0,0
30040 DATA 0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,4,4,6,4,4,4,4,4,4,4,4,0,0,0,0,0
30050 DATA 0,0,0,0,4,6,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,6,4,5,0,0,0
30060 DATA 0,0,0,4,6,6,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,6,6,4,0,0,0,0
30070 DATA 0,0,6,4,6,4,4,4,4,4,4,4,4,4,4,5,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,6,4,0,0
30080 DATA 0,0,4,4,4,4,5,5,5,5,5,5,5,5,5,1,2,2,2,2,2,2,2,2,2,5,5,5,5,5,5,5,5,5,5,4,4,4,5,0
30090 DATA 0,0,4,4,4,5,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,5,5,4,4,4,0
30100 DATA 0,0,4,4,5,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,5,4,4,0
30110 DATA 0,0,4,4,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,1,1,2,2,2,2,1,2,0,0,0,0,0,0,0,0,0,5,4,4,0
30120 DATA 0,4,4,5,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,1,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,4,4,0
30130 DATA 0,5,4,5,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,1,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,4,4,0
30140 DATA 0,0,4,5,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,4,4,0
30150 DATA 0,0,4,5,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,1,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,4,5,0
30160 DATA 0,0,5,5,0,0,0,0,0,0,0,0,0,2,7,0,2,2,2,2,2,2,2,2,2,7,1,2,0,0,0,0,0,0,0,0,0,4,0,0
